date,Taipei_temp,Taipei_max_temp,Taichung_temp,Taichung_max_temp,Kaohsiung_temp,Kaohsiung_max_temp
2019-03-24,16.9,18.7,17.5,19.7,21.2,24.6
2019-03-25,18.4,19.9,19.5,21.8,24.3,29.5
2019-03-26,20.2,23.2,21.5,28.9,24.6,28.4
2019-03-27,23.3,28.9,23.7,29.6,25.6,28.7
2019-03-28,25.7,32.9,25.4,31.2,26.4,29.3
2019-03-29,23.6,28.2,24.6,29.7,26.4,29.3
2019-03-30,21.1,25.3,23.4,28.8,25.7,28.9
2019-03-31,19.2,22.0,23.1,29.4,25.5,28.2
2019-04-01,16.5,17.6,18.0,19.6,23.8,28.1
2019-04-02,19.8,22.2,20.7,25.7,24.4,27.8
2019-04-03,20.6,22.4,21.4,26.5,25.9,30.9
2019-04-04,24.1,30.8,22.1,27.7,25.2,28.9
2019-04-05,21.5,25.2,23.2,28.5,25.6,28.6
2019-04-06,23.5,30.0,24.0,29.3,25.7,28.5
2019-04-07,25.4,31.7,25.0,29.6,26.2,29.5
2019-04-08,26.8,32.8,25.8,31.5,26.6,29.7
2019-04-09,27.4,33.2,26.7,32.2,27.6,31.3
2019-04-10,25.6,34.3,27.0,31.6,27.2,30.1
2019-04-11,21.5,27.5,24.1,31.0,27.5,30.7
2019-04-12,19.7,21.4,22.2,27.1,25.9,28.9
2019-04-13,21.7,26.1,22.5,28.3,26.9,30.2
2019-04-14,22.9,29.6,24.7,30.5,27.2,29.6
2019-04-15,20.2,22.7,21.8,24.0,26.1,28.7
2019-04-16,19.5,20.8,20.5,21.8,24.8,26.4
2019-04-17,22.6,27.9,24.2,29.9,25.6,29.6
2019-04-18,25.4,32.9,25.5,30.6,27.1,30.0
2019-04-19,24.8,30.6,23.4,27.6,25.9,30.6
2019-04-20,24.7,28.8,25.1,29.7,28.1,33.3
2019-04-21,25.4,29.3,24.4,30.0,26.4,28.7
2019-04-22,26.9,33.7,26.9,32.1,27.7,30.5
2019-04-23,28.7,35.4,28.1,32.8,28.4,30.5
2019-04-24,29.1,34.4,27.9,33.1,28.0,30.9
2019-04-25,29.3,35.9,28.1,33.2,28.4,31.2
2019-04-26,26.5,29.9,27.4,33.3,28.8,31.3
2019-04-27,23.6,24.8,27.2,32.8,28.1,30.8
2019-04-28,25.7,29.6,26.8,31.9,28.2,30.7
2019-04-29,27.5,33.0,27.7,32.8,29.1,32.5
2019-04-30,28.0,34.1,27.8,32.5,29.1,32.0
2019-05-01,21.5,24.9,23.1,27.6,26.0,28.3
2019-05-02,19.9,22.1,21.0,22.9,25.4,29.0
2019-05-03,22.2,26.6,22.7,27.1,25.4,28.8
2019-05-04,23.2,24.7,25.1,29.9,24.9,27.5
2019-05-05,25.0,28.6,24.4,28.9,25.3,29.0
2019-05-06,21.1,23.0,21.3,23.4,23.6,24.6
2019-05-07,19.1,20.3,20.4,22.9,24.4,26.6
2019-05-08,21.6,23.9,22.4,27.0,25.3,28.2
2019-05-09,21.2,23.1,23.6,26.8,26.9,29.7
2019-05-10,22.1,24.9,25.2,31.0,27.4,30.8
2019-05-11,23.7,26.7,26.6,31.9,28.0,31.6
2019-05-12,26.7,32.1,27.7,33.0,28.2,30.7
2019-05-13,28.5,33.9,28.2,32.9,29.0,31.6
2019-05-14,27.5,32.0,28.4,33.2,29.3,31.7
2019-05-15,27.3,31.3,28.8,33.7,28.7,30.9
2019-05-16,29.1,33.1,27.0,30.4,29.8,32.7
2019-05-17,26.5,28.7,26.8,29.2,29.7,32.2
2019-05-18,28.8,32.4,26.7,29.3,29.9,32.3
2019-05-19,30.3,35.1,26.8,31.5,30.0,32.3
2019-05-20,24.6,28.5,24.8,29.7,28.0,32.1
2019-05-21,23.5,27.1,23.7,25.7,26.4,27.7
2019-05-22,23.9,26.1,24.7,29.1,26.7,30.1
2019-05-23,23.9,27.7,23.4,27.5,27.1,29.7
2019-05-24,27.4,31.7,26.9,31.1,27.2,30.4
2019-05-25,28.1,31.8,27.5,31.8,28.0,30.9
2019-05-26,28.5,33.1,27.9,31.6,29.1,33.0
2019-05-27,27.6,32.0,27.3,32.1,28.6,30.4
2019-05-28,24.4,26.7,25.8,29.2,29.1,32.6
2019-05-29,23.0,24.7,24.7,29.4,28.4,30.7
2019-05-30,26.2,32.1,26.8,32.4,28.6,31.2
2019-05-31,28.2,34.3,28.6,32.8,29.0,32.2
2019-06-01,27.1,32.3,28.0,32.4,29.1,31.9
2019-06-02,30.0,36.6,28.8,33.2,29.8,32.4
2019-06-03,28.4,31.3,28.6,31.6,30.2,32.5
2019-06-04,27.8,30.0,25.9,30.3,28.1,31.1
2019-06-05,29.3,34.4,28.0,34.2,29.4,33.0
2019-06-06,30.1,35.2,29.1,34.6,30.8,33.9
2019-06-07,30.3,35.9,29.1,35.0,30.7,33.3
2019-06-08,30.3,35.4,29.1,34.6,30.3,32.8
2019-06-09,30.5,34.4,29.9,34.5,30.3,33.0
2019-06-10,27.5,30.6,27.4,31.4,28.7,33.4
2019-06-11,24.8,26.7,25.4,27.3,28.0,32.6
2019-06-12,24.2,27.0,24.3,25.3,27.9,31.2
2019-06-13,24.7,26.5,26.6,31.4,29.2,32.4
2019-06-14,24.6,26.7,25.9,31.1,28.1,31.0
2019-06-15,25.9,30.5,27.9,33.5,29.1,32.0
2019-06-16,28.6,34.7,27.6,34.6,29.3,32.0
2019-06-17,29.3,34.9,27.6,34.3,30.1,33.4
2019-06-18,29.7,34.2,29.2,35.3,31.0,34.3
2019-06-19,31.6,36.7,30.3,34.6,30.7,33.2
2019-06-20,32.0,36.9,30.0,34.0,30.8,33.5
2019-06-21,32.3,36.7,30.2,34.5,30.8,33.5
2019-06-22,29.8,32.0,30.5,33.5,31.0,33.7
2019-06-23,26.2,28.0,27.4,31.0,28.9,32.5
2019-06-24,25.4,26.5,24.9,26.6,29.2,32.9
2019-06-25,27.6,34.5,27.6,34.0,28.1,31.1
2019-06-26,27.6,33.2,27.8,32.1,27.0,29.0
2019-06-27,28.3,35.1,28.7,32.6,28.0,32.1
2019-06-28,30.7,35.9,30.1,35.6,30.0,33.0
2019-06-29,30.9,35.3,30.2,34.5,30.3,33.0
2019-06-30,30.8,35.2,28.7,34.6,30.4,32.9
2019-07-01,31.0,35.3,29.6,34.4,30.3,34.2
2019-07-02,29.2,34.6,30.0,33.5,27.8,30.2
2019-07-03,29.0,33.3,27.7,30.9,28.0,33.3
2019-07-04,30.4,34.0,29.3,34.8,29.0,32.7
2019-07-05,31.3,35.8,29.0,32.8,28.1,30.6
2019-07-06,30.6,34.1,27.6,29.6,29.3,32.6
2019-07-07,31.7,37.0,30.0,34.8,28.9,32.5
2019-07-08,31.3,35.8,30.3,35.4,27.8,31.1
2019-07-09,31.3,36.2,29.1,32.3,27.7,31.8
2019-07-10,31.5,37.0,28.8,32.8,29.7,32.1
2019-07-11,30.2,34.9,27.9,32.2,26.7,30.4
2019-07-12,29.1,37.4,29.9,35.6,29.6,32.5
2019-07-13,31.2,37.4,30.2,34.7,30.2,33.0
2019-07-14,31.2,36.6,30.2,34.1,30.6,33.1
2019-07-15,31.1,36.9,30.7,35.6,30.7,33.4
2019-07-16,31.4,36.3,30.7,34.4,31.0,33.1
2019-07-17,30.5,34.3,31.8,36.6,30.7,33.0
2019-07-18,29.1,33.3,28.8,32.3,30.2,32.7
2019-07-19,30.2,34.8,28.9,32.9,27.7,30.9
2019-07-20,30.1,37.0,28.9,32.9,26.2,28.1
2019-07-21,29.3,36.3,29.2,33.8,27.6,31.5
2019-07-22,28.2,35.2,29.0,33.9,28.7,30.8
2019-07-23,27.9,34.2,27.9,34.3,29.3,32.5
2019-07-24,29.2,35.3,28.9,33.7,29.9,32.9
2019-07-25,30.7,35.6,29.7,33.8,30.3,33.1
2019-07-26,29.8,36.9,30.0,35.5,30.5,33.5
2019-07-27,29.3,36.1,27.6,35.1,29.0,31.1
2019-07-28,30.0,34.1,28.3,34.5,29.7,33.4
2019-07-29,30.9,35.4,29.9,35.1,30.8,34.7
2019-07-30,31.4,35.9,30.5,35.7,30.8,33.5
2019-07-31,31.6,35.4,29.8,34.9,31.1,35.2
2019-08-01,31.9,35.8,28.3,33.0,29.4,31.4
2019-08-02,30.8,35.4,27.3,31.9,28.1,33.1
2019-08-03,30.4,35.1,28.6,33.3,29.3,33.1
2019-08-04,31.5,37.6,29.7,35.0,30.1,33.0
2019-08-05,30.8,35.6,29.8,34.8,29.7,32.9
2019-08-06,30.7,35.2,30.0,34.6,29.5,33.0
2019-08-07,29.6,32.6,30.4,35.2,29.6,32.6
2019-08-08,29.1,33.8,29.1,34.7,30.1,33.0
2019-08-09,28.9,33.1,27.4,31.0,30.4,33.2
2019-08-10,32.9,37.8,29.8,32.6,30.6,31.8
2019-08-11,32.3,36.4,28.7,31.0,30.6,33.2
2019-08-12,30.7,35.4,26.5,28.6,29.5,32.2
2019-08-13,31.7,37.2,26.9,30.6,27.7,29.9
2019-08-14,31.9,36.9,29.3,34.3,28.4,32.1
2019-08-15,31.5,34.8,26.7,30.4,29.7,32.2
2019-08-16,31.2,36.1,27.1,31.2,28.0,29.9
2019-08-17,32.3,37.4,26.2,31.4,26.3,28.9
2019-08-18,28.9,35.1,26.4,30.7,25.5,26.1
2019-08-19,27.4,31.5,25.9,30.6,25.9,27.5
2019-08-20,28.3,33.4,26.5,32.0,26.2,28.7
2019-08-21,28.1,33.2,27.2,32.8,28.0,31.0
2019-08-22,30.1,35.6,28.6,34.6,29.5,32.2
2019-08-23,30.5,34.5,29.9,34.3,30.0,32.2
2019-08-24,29.1,31.0,28.9,33.1,27.9,29.9
2019-08-25,30.4,33.9,28.5,34.8,27.9,29.8
2019-08-26,30.4,35.1,28.6,34.9,30.1,32.7
2019-08-27,31.0,36.3,28.8,33.8,30.0,32.9
2019-08-28,31.8,35.1,30.4,36.0,30.0,32.5
2019-08-29,31.9,36.8,29.9,33.4,29.3,31.9
2019-08-30,28.8,34.4,28.3,32.5,27.5,31.7
2019-08-31,30.8,35.1,29.4,34.3,28.9,31.8
2019-09-01,31.4,35.3,28.0,35.2,29.5,32.3
2019-09-02,31.3,35.7,28.9,35.6,29.9,32.2
2019-09-03,30.6,34.5,29.2,34.0,29.1,32.5
2019-09-04,27.2,30.3,26.6,30.9,26.5,28.7
2019-09-05,26.4,27.9,26.5,33.4,28.8,32.4
2019-09-06,29.2,34.5,27.9,33.4,28.8,32.0
2019-09-07,29.6,35.3,28.3,32.6,28.7,31.6
2019-09-08,28.5,34.1,28.4,33.5,29.5,31.9
2019-09-09,29.4,35.3,28.8,33.5,29.7,32.1
2019-09-10,30.5,35.7,29.2,34.0,27.2,30.1
2019-09-11,31.1,36.1,29.3,34.0,28.9,32.3
2019-09-12,30.3,34.5,29.6,33.7,29.7,32.4
2019-09-13,29.9,34.1,29.2,32.6,30.0,32.5
2019-09-14,29.1,33.3,29.5,34.0,29.9,32.1
2019-09-15,26.6,28.6,28.4,33.1,29.0,32.5
2019-09-16,27.1,31.2,28.1,31.4,29.2,31.1
2019-09-17,26.7,30.0,28.1,33.2,29.8,32.5
2019-09-18,26.4,30.3,28.2,33.6,29.5,32.1
2019-09-19,26.0,30.6,27.1,31.9,28.7,30.8
2019-09-20,22.9,24.2,25.7,28.2,27.8,32.8
2019-09-21,21.2,22.5,24.6,27.9,27.0,30.2
2019-09-22,23.6,27.8,26.2,30.8,27.9,31.3
2019-09-23,24.5,27.8,26.5,31.6,27.6,30.2
2019-09-24,24.7,27.1,26.1,31.3,27.8,30.3
2019-09-25,25.7,29.4,26.2,31.7,28.3,30.8
2019-09-26,25.7,28.8,26.6,31.4,28.3,30.5
2019-09-27,25.1,26.3,27.6,32.2,28.3,30.7
2019-09-28,25.1,27.2,28.0,32.7,28.8,31.6
2019-09-29,27.0,31.2,27.9,32.3,29.3,32.2
2019-09-30,25.3,27.0,27.0,31.3,28.6,31.2
2019-10-01,27.8,33.7,26.5,31.5,28.9,31.8
2019-10-02,28.6,34.8,28.1,33.6,29.0,31.8
2019-10-03,28.6,34.2,28.4,33.5,29.0,31.9
2019-10-04,28.3,34.5,27.7,31.8,28.8,31.8
2019-10-05,28.5,33.6,27.8,32.0,28.1,30.8
2019-10-06,27.9,31.5,28.3,32.0,28.3,31.5
2019-10-07,28.1,33.0,28.0,31.6,28.7,31.5
2019-10-08,27.0,30.1,27.7,31.7,28.5,31.2
2019-10-09,25.9,29.0,27.9,31.8,28.4,31.3
2019-10-10,26.0,30.6,27.1,32.7,28.4,31.2
2019-10-11,26.0,32.6,27.2,31.3,28.2,30.6
2019-10-12,26.2,30.6,27.4,31.0,28.1,30.9
2019-10-13,26.0,29.0,27.3,32.3,27.8,30.4
2019-10-14,25.1,29.6,26.1,31.4,28.3,30.6
2019-10-15,23.9,27.5,25.5,30.6,27.8,30.2
2019-10-16,23.2,24.4,25.0,30.5,27.3,29.2
2019-10-17,24.0,26.9,25.4,30.6,27.4,29.9
2019-10-18,23.2,28.2,25.1,30.7,27.0,29.2
2019-10-19,23.0,25.2,24.4,29.7,27.3,30.4
2019-10-20,23.5,27.4,24.3,29.4,26.7,28.8
2019-10-21,23.1,25.2,24.4,29.3,26.6,28.9
2019-10-22,24.1,28.8,24.7,30.7,26.7,29.5
2019-10-23,24.6,28.4,25.0,30.9,27.3,30.1
2019-10-24,24.6,28.5,25.3,31.1,27.0,28.9
2019-10-25,24.7,28.9,25.2,30.9,27.2,29.7
2019-10-26,24.2,28.0,24.9,30.2,26.8,29.3
2019-10-27,24.7,28.8,24.7,31.2,27.0,29.4
2019-10-28,24.6,28.4,24.6,30.1,26.8,30.8
2019-10-29,22.5,23.6,23.6,26.8,26.6,31.3
2019-10-30,22.9,23.8,25.2,30.4,26.7,28.9
2019-10-31,23.2,25.1,25.3,30.3,27.2,29.6
2019-11-01,24.2,26.3,26.0,30.8,27.5,29.7
2019-11-02,24.4,26.9,25.3,30.9,27.1,29.8
2019-11-03,24.2,25.9,24.7,30.1,27.3,31.3
2019-11-04,23.1,23.7,23.8,27.5,25.2,27.7
2019-11-05,22.2,23.6,24.0,29.0,25.3,28.2
2019-11-06,23.5,26.8,24.0,30.0,25.5,28.1
2019-11-07,23.8,27.7,23.7,30.3,25.3,28.6
2019-11-08,22.4,26.3,23.4,29.0,25.3,29.3
2019-11-09,21.4,24.6,22.3,28.1,24.8,28.2
2019-11-10,21.5,26.8,21.9,28.7,24.4,27.3
2019-11-11,21.5,26.5,22.3,28.2,24.6,27.9
2019-11-12,23.3,28.0,22.7,29.6,24.7,28.6
2019-11-13,23.8,30.0,22.8,28.8,24.9,28.8
2019-11-14,21.0,22.6,22.0,26.5,24.9,27.9
2019-11-15,21.8,26.0,22.5,29.2,24.4,27.3
2019-11-16,23.7,28.7,22.5,28.2,24.8,28.4
2019-11-17,24.0,31.1,23.7,31.0,26.0,30.6
2019-11-18,21.9,26.8,23.0,30.2,26.2,31.8
2019-11-19,18.4,19.7,20.6,23.0,24.0,27.4
2019-11-20,18.8,20.8,21.7,27.1,24.3,26.4
2019-11-21,20.9,23.3,21.9,28.4,24.0,27.9
2019-11-22,22.1,24.4,24.4,29.9,24.9,29.5
2019-11-23,23.8,27.7,23.3,29.2,25.8,29.9
2019-11-24,23.8,27.6,24.5,31.1,26.0,30.7
2019-11-25,21.5,23.4,23.7,30.3,25.7,28.2
2019-11-26,20.4,22.2,23.3,29.0,24.8,27.0
2019-11-27,20.6,23.4,22.8,30.8,24.8,27.8
2019-11-28,18.3,20.2,20.4,24.7,23.5,27.8
2019-11-29,19.0,23.2,20.9,26.3,22.5,25.3
2019-11-30,21.5,25.7,21.4,27.2,23.1,26.7
2019-12-01,21.8,28.7,22.5,29.5,23.5,27.0
2019-12-02,16.9,20.2,18.3,22.0,21.5,27.0
2019-12-03,17.2,19.5,17.6,22.9,20.2,23.8
2019-12-04,17.6,19.0,18.2,22.7,19.9,23.4
2019-12-05,15.3,15.9,15.4,16.1,17.9,21.0
2019-12-06,15.4,16.3,15.5,16.5,17.3,19.0
2019-12-07,14.6,15.9,16.0,19.9,17.4,20.3
2019-12-08,16.3,21.1,17.2,23.4,18.9,23.0
2019-12-09,18.8,22.3,16.7,23.3,20.3,24.1
2019-12-10,20.3,25.4,18.5,25.7,21.4,27.2
2019-12-11,20.0,24.3,18.7,25.1,21.5,25.4
2019-12-12,19.2,22.1,19.0,26.0,21.7,25.4
2019-12-13,20.5,24.5,18.8,24.5,22.2,27.7
2019-12-14,20.5,23.3,20.0,27.4,23.0,27.5
2019-12-15,22.5,27.7,20.6,27.6,22.9,26.0
2019-12-16,22.1,28.4,20.7,27.7,23.7,28.6
2019-12-17,23.2,29.5,22.2,29.3,24.9,29.6
2019-12-18,20.6,22.7,21.5,27.5,24.5,28.5
2019-12-19,19.7,22.1,20.2,25.8,22.9,26.6
2019-12-20,18.6,20.8,20.2,25.5,21.9,25.4
2019-12-21,20.2,22.8,20.5,25.7,23.0,27.1
2019-12-22,20.0,24.0,20.9,28.3,23.4,28.8
2019-12-23,19.9,23.3,20.4,25.2,23.0,27.1
2019-12-24,19.9,23.8,20.4,26.0,23.6,27.7
2019-12-25,21.0,26.7,21.3,28.7,23.4,26.5
2019-12-26,19.8,24.2,21.7,28.0,24.6,29.3
2019-12-27,15.7,16.8,17.9,22.4,20.9,22.8
2019-12-28,19.3,23.2,19.7,25.4,21.5,24.2
2019-12-29,19.2,20.7,18.6,19.7,21.0,23.7
2019-12-30,19.9,22.0,19.5,21.5,22.9,28.3
2019-12-31,15.7,18.1,18.3,23.1,21.8,24.5
2020-01-01,16.0,17.1,17.3,21.6,20.9,23.8
2020-01-02,19.9,25.8,18.2,24.7,20.8,24.0
2020-01-03,21.0,26.5,18.7,23.8,21.2,24.3
2020-01-04,21.1,26.9,19.3,24.6,21.5,24.5
2020-01-05,22.1,26.7,19.8,25.1,21.7,25.2
2020-01-06,21.6,27.7,20.0,24.5,21.5,25.9
2020-01-07,22.3,28.4,20.4,26.1,22.8,27.6
2020-01-08,18.4,22.0,19.5,26.2,22.8,26.6
2020-01-09,19.2,23.9,19.1,25.7,21.7,25.3
2020-01-10,21.6,27.7,19.3,25.3,22.4,25.8
2020-01-11,19.9,24.4,19.1,24.6,22.6,26.6
2020-01-12,15.7,18.8,17.0,21.0,20.5,25.0
2020-01-13,16.3,19.9,17.1,22.7,20.1,24.8
2020-01-14,17.7,21.4,18.4,24.5,21.5,28.4
2020-01-15,18.2,20.7,17.8,24.7,20.6,25.2
2020-01-16,19.6,24.3,19.1,25.8,21.7,26.1
2020-01-17,15.9,18.1,17.3,21.4,20.1,25.1
2020-01-18,14.6,15.7,16.2,21.7,18.6,23.3
2020-01-19,14.8,15.7,16.9,22.1,19.7,25.2
2020-01-20,15.9,19.7,17.2,25.2,20.0,24.9
2020-01-21,18.3,23.9,17.9,25.9,21.3,25.3
2020-01-22,20.8,28.3,20.9,27.5,23.7,27.7
2020-01-23,21.6,29.4,22.5,29.0,25.0,29.0
2020-01-24,21.3,27.4,21.3,26.3,24.3,28.5
2020-01-25,20.2,23.4,20.7,26.3,22.4,25.4
2020-01-26,17.8,19.3,17.8,20.2,21.1,26.8
2020-01-27,14.7,16.0,16.6,20.0,20.1,23.9
2020-01-28,14.0,15.4,14.6,17.8,17.1,19.0
2020-01-29,12.0,13.0,13.5,17.4,16.9,20.8
2020-01-30,11.9,17.3,12.6,17.6,15.6,21.2
2020-01-31,12.0,17.6,13.0,20.5,16.3,20.2
2020-02-01,13.9,19.1,14.4,21.6,18.0,22.3
2020-02-02,17.7,23.9,16.4,23.1,19.6,24.7
2020-02-03,17.9,24.7,17.5,23.2,20.2,24.6
2020-02-04,17.1,19.1,16.8,17.8,20.7,25.2
2020-02-05,16.0,16.9,17.7,22.8,20.6,25.1
2020-02-06,19.4,24.4,18.3,25.3,20.1,24.1
2020-02-07,16.7,19.4,17.9,24.0,20.7,26.4
2020-02-08,16.2,16.6,17.0,22.3,19.7,24.1
2020-02-09,14.9,15.9,16.1,19.8,19.6,23.6
2020-02-10,16.9,21.6,17.7,24.7,20.1,23.8
2020-02-11,19.2,25.1,19.2,23.3,21.2,23.9
2020-02-12,21.5,29.6,21.9,28.9,24.1,28.9
2020-02-13,22.3,29.6,22.6,29.4,25.0,28.4
2020-02-14,21.7,29.2,22.7,29.0,25.6,29.7
2020-02-15,22.9,28.4,23.8,30.1,26.6,29.8
2020-02-16,14.3,22.1,16.7,23.0,23.9,28.9
2020-02-17,11.8,15.2,13.1,17.5,15.9,18.3
2020-02-18,13.9,17.8,14.9,22.0,18.1,21.4
2020-02-19,18.0,24.5,16.0,22.9,19.6,23.2
2020-02-20,18.0,24.1,17.8,24.4,20.7,24.9
2020-02-21,20.8,27.4,18.2,23.4,21.8,25.9
2020-02-22,19.0,24.9,19.5,26.1,21.9,25.9
2020-02-23,19.4,21.5,20.6,27.5,22.3,26.5
2020-02-24,23.1,29.4,20.8,28.1,22.9,26.4
2020-02-25,23.5,30.5,23.0,29.9,24.9,29.9
2020-02-26,23.1,31.6,23.5,30.2,25.1,28.8
2020-02-27,19.4,21.0,21.8,27.3,24.1,27.1
2020-02-28,21.9,28.1,21.7,27.6,24.2,27.2
2020-02-29,22.7,30.0,23.4,29.2,25.1,28.6
2020-03-01,21.2,26.7,23.3,29.8,25.2,29.4
2020-03-02,17.6,20.1,20.9,26.5,23.4,25.6
2020-03-03,20.4,26.2,21.9,29.1,24.1,27.4
2020-03-04,18.3,21.2,21.1,25.2,24.4,28.4
2020-03-05,14.8,15.8,16.8,20.9,21.7,25.6
2020-03-06,20.0,25.8,20.1,25.9,22.7,25.7
2020-03-07,21.8,28.9,23.3,30.0,24.9,28.7
2020-03-08,23.4,29.5,23.0,28.9,25.5,28.7
2020-03-09,23.9,29.1,25.6,32.9,26.0,29.2
2020-03-10,17.9,24.0,21.0,24.9,24.4,26.7
2020-03-11,17.8,20.4,20.0,25.6,22.5,24.8
2020-03-12,20.8,25.7,21.8,26.2,25.1,29.5
2020-03-13,19.6,22.6,22.9,29.5,26.1,29.8
2020-03-14,16.3,18.2,17.9,21.4,21.3,24.6
2020-03-15,17.6,23.6,18.9,24.7,20.9,24.1
2020-03-16,19.7,25.6,20.5,26.6,22.3,25.9
2020-03-17,21.5,28.9,21.7,27.7,23.1,26.8
2020-03-18,21.0,26.0,21.8,25.9,23.9,27.1
2020-03-19,20.4,22.7,22.2,26.8,25.3,28.6
2020-03-20,21.7,24.8,22.8,26.9,25.1,28.1
2020-03-21,24.9,31.7,24.2,29.2,25.1,27.8
2020-03-22,25.8,33.5,25.8,30.1,26.0,29.8
2020-03-23,21.5,23.3,24.9,29.7,26.3,29.7
2020-03-24,21.9,25.3,23.9,28.1,25.9,29.2
2020-03-25,25.0,31.6,24.7,29.9,25.9,29.9
2020-03-26,27.0,34.2,26.6,33.2,27.7,32.0
2020-03-27,24.8,33.1,26.7,32.3,28.2,31.2
2020-03-28,18.4,22.4,21.7,26.3,26.0,30.6
2020-03-29,17.8,21.5,20.6,27.5,22.8,26.2
2020-03-30,20.2,24.1,22.1,26.2,26.0,30.2
2020-03-31,21.0,26.6,24.0,30.4,26.4,29.6
2020-04-01,18.0,21.0,21.9,26.2,26.1,29.4
2020-04-02,19.1,23.0,20.6,25.6,23.7,27.0
2020-04-03,20.2,24.7,21.4,27.6,24.5,27.5
2020-04-04,18.1,19.5,20.5,24.4,24.9,29.4
2020-04-05,17.7,19.8,18.5,21.9,23.5,28.0
2020-04-06,18.3,20.9,18.2,21.3,22.1,24.3
2020-04-07,17.2,18.2,19.1,23.9,22.6,26.9
2020-04-08,19.0,20.5,20.9,26.9,22.9,26.6
2020-04-09,20.2,24.8,22.6,28.3,24.9,28.3
2020-04-10,23.0,28.3,23.8,29.8,24.7,27.5
2020-04-11,20.8,25.5,21.8,26.4,24.9,27.6
2020-04-12,15.5,18.8,18.8,22.1,22.6,27.1
2020-04-13,17.1,25.5,18.3,23.8,21.5,25.6
2020-04-14,20.6,27.4,20.2,24.7,22.6,26.4
2020-04-15,21.4,26.9,22.3,27.7,23.9,27.5
2020-04-16,23.6,33.0,22.5,29.1,24.4,28.0
2020-04-17,24.2,31.0,23.4,29.5,25.8,29.7
2020-04-18,25.1,32.0,25.7,31.1,27.4,30.8
2020-04-19,25.7,30.5,26.8,32.8,27.8,31.0
2020-04-20,24.1,26.7,26.9,31.5,27.0,29.7
2020-04-21,23.0,26.0,24.7,29.7,27.2,30.0
2020-04-22,19.4,21.4,22.3,27.9,26.1,29.0
2020-04-23,17.9,21.5,20.2,25.2,25.2,28.5
2020-04-24,16.8,18.6,18.4,19.8,23.7,26.7
2020-04-25,20.2,22.2,22.2,26.5,25.1,28.1
2020-04-26,21.0,22.7,23.3,26.7,27.0,30.7
2020-04-27,22.3,24.4,23.7,27.7,26.7,29.7
2020-04-28,24.0,29.2,24.8,30.8,26.9,29.4
2020-04-29,25.9,32.3,25.1,30.7,26.7,29.7
2020-04-30,26.7,33.6,25.9,31.8,27.4,30.4
2020-05-01,27.1,33.6,27.0,32.6,28.2,31.8
2020-05-02,27.6,34.0,27.8,32.9,28.6,31.9
2020-05-03,28.4,34.8,28.2,32.8,28.2,31.0
2020-05-04,29.8,36.6,28.7,34.7,28.6,31.7
2020-05-05,29.4,34.8,29.1,35.0,28.5,31.2
2020-05-06,27.0,32.1,29.5,34.8,29.3,32.0
2020-05-07,25.7,28.6,29.3,33.5,29.8,31.9
2020-05-08,28.4,33.7,29.6,35.5,29.7,32.3
2020-05-09,30.5,36.6,29.9,35.0,29.5,32.2
2020-05-10,29.4,34.9,29.6,36.9,29.7,32.2
2020-05-11,25.6,29.5,28.9,33.9,29.9,33.1
2020-05-12,23.4,24.6,26.5,30.6,29.0,32.1
2020-05-13,26.2,29.7,28.3,33.9,28.4,31.2
2020-05-14,28.6,34.9,28.5,33.3,28.9,31.5
2020-05-15,29.2,34.8,29.1,35.4,30.3,34.3
2020-05-16,27.3,34.2,27.6,34.8,30.9,34.5
2020-05-17,28.6,34.8,28.0,34.0,29.6,33.1
2020-05-18,26.4,29.1,26.4,29.6,29.5,32.6
2020-05-19,23.8,25.6,23.8,26.6,26.8,29.8
2020-05-20,24.8,28.9,25.9,30.9,26.3,30.3
2020-05-21,25.2,29.6,25.2,28.1,25.9,27.7
2020-05-22,24.2,25.7,24.4,25.7,26.5,28.6
2020-05-23,23.9,25.0,25.2,28.1,27.0,28.6
2020-05-24,26.1,30.9,27.7,32.7,27.8,31.0
2020-05-25,27.1,33.1,28.4,32.4,28.6,31.3
2020-05-26,28.5,32.2,26.5,29.4,28.6,32.2
2020-05-27,24.5,27.5,25.1,26.6,26.2,28.9
2020-05-28,23.1,23.9,25.6,28.4,28.4,32.3
2020-05-29,26.1,33.5,26.4,31.6,28.5,30.8
2020-05-30,28.6,33.8,27.9,32.7,29.4,32.3
2020-05-31,29.5,34.8,28.8,32.9,30.0,32.6
2020-06-01,29.2,34.2,29.4,33.7,29.9,32.6
2020-06-02,29.1,33.7,29.2,33.6,30.2,32.7
2020-06-03,30.6,35.0,29.5,34.1,30.1,32.6
2020-06-04,31.0,36.8,29.7,34.4,30.4,33.1
2020-06-05,31.1,35.9,29.9,33.9,30.1,33.0
2020-06-06,30.9,36.8,29.1,34.2,29.0,33.1
2020-06-07,27.2,30.9,27.6,31.8,28.9,32.5
2020-06-08,26.7,29.3,25.2,28.0,27.9,32.1
2020-06-09,27.6,31.7,25.3,29.7,28.9,32.2
2020-06-10,30.0,35.6,27.6,32.9,30.1,32.9
2020-06-11,29.8,33.7,28.9,33.4,30.4,32.8
2020-06-12,30.8,36.1,29.5,33.0,31.6,35.9
2020-06-13,30.7,36.4,29.7,34.3,31.5,35.0
2020-06-14,28.9,35.3,27.8,34.1,30.3,33.1
